JOE,St. Joe Company (The) Common Stock,NASDAQ
20.70,20.90,21.20,20.55
20.90,21.00,21.25,20.85
21.00,21.50,21.90,21.00
21.55,21.20,21.75,21.05
21.15,20.95,21.15,20.50
21.10,21.05,21.32,20.75
20.95,20.40,21.00,20.30
20.40,20.55,20.90,20.25
20.70,20.75,20.75,20.50
20.80,20.75,21.05,20.65
20.80,20.85,21.05,20.60
20.75,20.20,20.80,20.20
20.20,20.00,20.30,19.90
20.10,19.85,20.15,19.85
19.85,19.75,20.00,19.75
19.75,19.50,19.81,19.48
19.50,19.30,19.75,19.20
19.30,19.00,19.30,18.50
19.20,19.05,19.30,18.85
19.05,18.95,19.23,18.95
18.85,18.75,19.15,18.55
18.80,18.45,18.80,18.40
18.35,17.95,18.35,17.90
17.80,17.85,18.25,17.80
17.90,17.70,17.90,17.60
17.60,17.65,17.70,17.20
17.70,17.70,17.95,17.55
