SON,Sonoco Products Company Common Stock,NASDAQ
53.11,52.91,53.14,52.71
52.76,53.56,53.60,52.76
53.74,54.77,54.84,53.52
54.21,54.01,54.30,53.53
54.04,53.86,54.61,53.76
53.95,53.45,54.20,53.36
53.49,53.09,53.94,53.03
53.23,53.37,53.61,52.80
53.38,53.96,54.08,53.31
53.78,54.09,54.15,53.75
54.02,53.88,54.16,53.75
53.89,53.47,54.11,53.47
53.46,53.24,53.46,52.93
53.16,53.56,53.61,53.16
53.57,53.81,53.98,53.56
53.91,53.33,54.02,53.20
53.38,53.35,53.53,53.03
53.38,52.70,53.45,52.59
52.89,53.33,53.39,52.65
53.43,54.21,54.50,53.43
54.13,53.73,54.50,53.33
53.70,54.00,54.17,53.56
53.88,53.87,54.14,53.56
53.64,54.17,54.44,53.55
54.27,54.66,54.73,54.05
54.32,54.42,54.49,53.79
54.69,54.53,54.91,54.25
