UGA,United States Gasoline Fund LP,NASDAQ
29.06,28.62,29.12,28.58
28.50,28.55,28.72,28.22
28.63,28.72,28.75,28.50
29.62,29.23,29.82,29.18
29.69,29.35,29.69,29.33
29.02,29.15,29.65,28.95
28.77,29.35,29.47,28.77
29.69,29.62,29.84,29.52
29.57,29.60,29.73,29.51
30.15,30.25,30.30,30.00
30.30,30.38,30.56,30.16
30.29,30.31,30.43,30.18
30.27,30.61,30.84,30.27
31.12,31.23,31.56,31.10
31.45,31.51,31.67,31.44
31.82,31.41,31.87,31.29
31.34,31.32,31.50,31.23
31.95,30.63,32.03,30.41
30.60,30.78,30.87,30.42
30.89,30.74,31.00,30.25
30.80,30.51,30.97,30.50
29.99,29.48,30.01,29.39
29.61,28.99,29.68,28.92
29.58,29.99,30.33,29.12
30.48,30.30,30.48,30.22
30.23,30.28,30.46,30.20
