FNF,FNF Group of Fidelity National Financial,NASDAQ
31.87,32.66,32.88,31.75
34.22,34.22,35.22,33.82
34.22,34.16,34.35,33.72
34.23,34.30,34.67,34.12
34.34,34.13,34.42,33.82
34.13,33.95,34.34,33.75
33.70,33.73,34.02,33.66
33.83,34.16,34.35,33.71
34.02,34.39,34.55,34.02
34.41,34.34,34.56,34.20
34.29,34.47,34.50,34.23
34.37,34.58,34.70,34.37
34.69,34.40,34.69,34.24
34.44,34.02,34.45,33.91
34.02,34.15,34.53,34.02
34.01,33.79,34.06,33.58
33.85,33.65,33.95,33.57
33.78,33.96,34.01,33.63
33.92,33.97,34.13,33.49
34.12,34.32,34.40,34.01
34.20,34.43,34.63,34.10
34.38,34.44,34.50,34.10
34.46,34.19,34.48,33.86
34.14,34.04,34.21,33.93
34.14,34.09,34.14,33.82
34.05,33.77,34.05,33.53
33.84,33.65,34.07,33.62
