DYN,Dynegy Inc. Common Stock,NASDAQ
8.40,8.98,9.09,8.40
8.89,8.32,9.23,8.30
8.44,8.52,8.57,8.22
8.48,8.37,8.94,8.34
8.38,8.41,8.46,8.00
8.42,8.71,8.79,8.41
8.86,8.60,8.86,8.46
8.17,8.25,8.50,8.17
8.34,8.35,8.40,8.17
8.30,8.01,8.32,8.00
8.14,8.31,8.35,7.98
8.34,8.60,8.68,8.22
8.58,8.46,8.68,8.34
8.47,8.54,8.80,8.44
8.51,8.46,8.54,8.42
8.47,8.29,8.58,8.08
8.23,8.89,8.91,8.23
8.95,8.95,9.02,8.75
9.00,9.24,9.25,8.76
9.09,9.10,9.16,8.84
9.11,9.32,9.38,8.98
9.47,9.67,9.82,9.41
9.59,9.48,9.75,9.21
9.46,9.86,9.97,9.45
