AXP,American Express Company Common Stock,NASDAQ
72.47,74.29,74.72,72.23
74.80,74.91,75.20,73.99
74.84,74.77,74.91,74.29
74.70,73.58,74.70,73.15
73.67,73.84,74.23,73.11
73.53,74.07,75.73,73.24
74.54,74.94,75.74,74.34
75.29,75.00,75.38,74.58
74.68,74.55,75.13,74.14
75.00,75.06,75.50,74.53
75.11,75.32,75.57,74.69
75.00,74.58,75.37,74.50
74.74,74.97,75.24,74.74
75.10,74.98,75.11,74.79
75.03,74.37,75.38,74.15
74.27,73.92,74.68,73.50
73.96,74.08,74.34,73.84
74.89,75.35,75.75,74.74
75.26,76.26,76.55,75.06
76.00,75.32,76.18,74.82
75.40,75.47,75.92,75.06
76.14,75.86,76.50,75.53
76.52,76.65,78.00,76.12
76.67,76.91,77.44,76.10
76.83,76.88,76.95,75.84
76.93,76.62,77.63,76.41
