LAZ,Lazard LTD. Lazard,NASDAQ
43.00,43.75,43.86,42.32
43.60,43.58,43.84,43.07
43.53,43.92,44.07,43.14
43.78,43.01,43.89,42.98
43.01,42.39,43.10,42.20
41.83,42.40,42.90,41.00
41.81,41.04,42.47,40.87
41.17,41.28,41.42,40.78
41.28,41.24,41.79,40.86
41.14,41.33,41.53,40.89
41.33,42.18,42.31,41.33
41.89,42.07,42.19,41.83
42.09,41.46,42.11,41.14
41.40,41.67,41.72,41.25
41.66,41.38,41.89,41.34
41.39,40.81,41.39,40.75
40.71,40.99,41.05,40.53
41.14,41.09,41.16,40.75
41.45,41.64,41.73,40.92
41.79,42.63,42.68,41.54
42.13,41.59,42.60,41.51
41.61,41.00,41.74,40.72
40.58,41.01,41.27,40.56
41.23,40.65,41.27,40.60
40.56,40.65,40.83,40.22
40.48,40.80,40.98,40.25
41.09,41.09,41.48,41.00
