PCAR,PACCAR Inc. - Common Stock,NASDAQ
65.10,64.43,65.50,64.04
64.71,67.63,67.97,64.25
67.42,68.07,68.41,67.03
68.50,67.68,68.50,67.07
67.67,67.10,68.02,66.75
67.44,67.17,67.74,66.78
66.37,65.71,66.90,65.50
65.72,65.37,66.25,65.14
65.66,65.10,65.94,64.99
64.94,65.21,65.80,64.80
65.27,65.70,65.84,65.01
65.68,65.36,66.02,65.14
65.35,65.14,65.37,64.77
65.18,65.43,65.83,65.01
65.54,65.63,66.01,65.36
65.87,64.96,65.97,64.82
64.97,64.37,65.30,64.32
64.54,63.90,64.96,63.77
64.62,65.32,65.93,64.61
65.70,66.22,66.39,65.65
65.90,65.14,66.23,64.97
65.55,65.88,66.35,64.95
65.75,65.07,65.99,64.76
65.27,66.25,66.31,65.11
66.25,66.80,66.82,66.02
66.80,66.33,66.80,65.69
67.07,67.52,67.65,66.78
