R,Ryder System,NASDAQ
84.53,82.24,85.09,81.80
82.59,81.30,82.61,80.51
81.92,80.81,81.92,79.59
80.49,80.03,81.57,79.51
78.73,77.40,79.58,77.07
77.79,76.64,78.05,76.26
76.83,77.21,78.16,76.11
77.49,77.56,78.48,77.16
77.57,76.95,77.80,76.27
76.93,75.96,77.26,75.54
76.06,76.14,76.38,75.61
76.40,76.73,77.31,75.92
76.75,75.18,76.83,74.88
75.36,75.40,76.09,75.11
75.65,74.44,75.70,74.17
75.03,75.35,76.16,73.88
75.72,76.12,76.17,74.65
75.80,75.41,76.39,74.31
75.39,76.03,76.25,74.97
75.66,75.31,75.89,74.61
75.46,75.63,76.38,75.18
75.83,76.48,76.55,75.38
76.43,76.21,76.73,74.98
76.73,77.03,77.43,76.43
