SHI,SINOPEC Shangai Petrochemical Company,NASDAQ
52.40,52.46,52.48,52.25
52.60,52.94,53.15,52.59
53.25,53.55,53.64,53.20
53.42,53.55,53.65,53.42
52.94,52.75,53.11,52.56
54.83,54.86,54.99,54.76
55.40,54.58,55.40,54.53
54.63,54.64,54.74,54.51
54.54,54.02,54.54,54.01
53.24,53.16,53.62,53.08
53.15,52.96,53.33,52.86
53.58,53.61,53.91,53.58
52.95,53.14,53.30,52.89
52.95,52.93,53.00,52.80
52.61,52.95,52.99,52.49
53.00,53.24,53.33,52.99
53.35,53.77,53.90,53.35
54.01,54.13,54.14,54.01
54.17,54.06,54.34,53.99
54.24,54.71,54.83,54.24
55.29,55.51,55.86,55.28
56.74,57.10,57.20,56.74
56.44,56.96,56.99,56.02
57.22,57.50,57.83,57.22
58.30,58.44,58.55,58.00
60.13,60.46,60.49,59.86
60.20,60.40,60.40,59.99
