KB,KB Financial Group Inc,NASDAQ
36.03,36.67,36.67,35.73
37.95,38.29,38.33,37.87
36.99,37.30,37.44,36.99
37.19,37.16,37.50,37.12
36.99,36.99,37.09,36.78
36.75,36.47,37.15,36.44
36.03,36.36,36.40,36.03
36.97,36.79,37.16,36.79
37.04,36.94,37.12,36.86
36.89,36.98,37.06,36.80
36.80,37.07,37.10,36.77
36.57,36.51,36.57,36.33
36.14,36.47,36.54,36.14
36.09,36.48,36.48,36.00
36.18,35.89,36.31,35.85
35.51,35.18,35.62,35.11
35.40,35.29,35.44,35.21
36.10,36.06,36.30,35.98
36.40,36.55,36.65,36.35
36.00,36.10,36.29,35.95
35.85,35.60,35.85,35.50
35.16,35.47,35.70,35.16
36.01,36.38,36.45,36.01
36.24,36.75,36.75,36.23
37.18,37.07,37.28,37.03
37.27,37.16,37.44,37.10
